Car_Brand,Year,Kilometers_Driven,Fuel_Type,Transmission,Engine_CC,Seats,Price
Maruti,2011,,Diesel,Automatic,2215CC,5.0,461264.44779808266
Tata,2013,,Petrol,Manual,2397CC,4.0,542050.3164020466
Hyundai,2021,,Petrol,Manual,2492CC,5.0,369462.9603476449
Toyota,2020,,Diesel,Manual,1001CC,5.0,184655.34229922737
Hyundai,2013,,Petrol,Manual,2864CC,5.0,1674060.0113076868
Honda,2015,,Petrol,Manual,1317CC,5.0,689503.2499159065
Honda,2015,,Petrol,Manual,2148CC,4.0,384894.9610352372
Maruti,2010,,Petrol,Manual,2235CC,5.0,1450970.5444370422
BMW,2017,,Diesel,Manual,2141CC,5.0,1573945.569569895
Toyota,2015,,Diesel,Manual,1480CC,4.0,742654.5495945838
Tata,2012,,Diesel,Manual,2788CC,5.0,355048.46895018395
Tata,2018,,Petrol,Manual,2291CC,5.0,548226.9014427202
Honda,2011,,Petrol,Automatic,1224CC,5.0,615061.3369537051
Tata,2020,,Petrol,Manual,2768CC,5.0,700583.5955513456
Maruti,2017,,Petrol,Manual,2512CC,5.0,406521.56109472504
Maruti,2019,,Petrol,Manual,1577CC,5.0,1070668.9522905718
Maruti,2012,,Diesel,Manual,2945CC,5.0,248866.64318116102
Hyundai,2022,,Petrol,Manual,2626CC,5.0,1155776.0533746972
Hyundai,2021,12979.150416638424,Diesel,Manual,1007CC,5.0,1276330.6106004699
Hyundai,2014,183854.2108263387,Petrol,Manual,2337CC,5.0,573818.8637246911
Tata,2015,117616.04850130001,Petrol,Manual,2459CC,5.0,662644.3150699199
Hyundai,2019,141382.72769033772,Petrol,Manual,821CC,5.0,1355445.3978177253
Hyundai,2015,274002.48845248536,CNG,Manual,953CC,5.0,931306.377896999
Honda,2013,19551.684828809266,Diesel,Manual,2762CC,5.0,583500.6464949695
Maruti,2012,35229.09274469403,CNG,Manual,1018CC,7.0,616612.1099863638
Tata,2013,80990.17377406354,Petrol,Manual,1468CC,5.0,868437.5566878755
Maruti,2010,69539.77012106686,Petrol,Automatic,2318CC,5.0,1597878.9187951765
BMW,2013,18355.64423967534,Diesel,Manual,2867CC,4.0,625725.0449605703
Toyota,2010,94595.65014931576,Petrol,Manual,1749CC,5.0,575119.6012166239
Maruti,2021,22708.533362029317,Diesel,Manual,2995CC,5.0,698239.7673244192
Maruti,2010,22668.387698482155,Petrol,Manual,1202CC,5.0,700229.8551609009
Tata,2019,48498.64921454185,Petrol,Manual,1395CC,5.0,795923.3554193493
Toyota,2015,54939.72620934595,Petrol,Manual,2237CC,5.0,663656.5887204446
Toyota,2014,53385.29227647337,Petrol,Automatic,1957CC,4.0,1189665.7095140377
Toyota,2020,14797.295148550687,Diesel,Manual,2542CC,7.0,445171.6874907401
Maruti,2013,114966.24056457118,Petrol,Manual,2106CC,5.0,838303.0960889965
Hyundai,2022,25435.074883350775,Petrol,Manual,872CC,7.0,854164.7646764797
Maruti,2020,16935.233048470014,Petrol,Manual,1280CC,5.0,463415.5540112364
Tata,2012,119797.90492400168,Petrol,Manual,1359CC,5.0,834293.8890302482
Honda,2010,165783.81763766395,Diesel,Manual,1544CC,5.0,864955.656883977
Hyundai,2015,109071.33922374812,Diesel,Automatic,2266CC,5.0,213155.46874892956
Maruti,2011,92909.37348668062,CNG,Manual,899CC,5.0,426031.0548208365
Hyundai,2017,63245.625059931,Diesel,Manual,1882CC,7.0,1411976.918284733
Hyundai,2019,50020.73907849494,Petrol,Automatic,1212CC,5.0,514995.5769170383
Toyota,2014,14550.244837617542,Diesel,Manual,1888CC,5.0,384474.43898040854
Honda,2016,36250.72499551324,Petrol,Automatic,1977CC,5.0,280902.9567351245
Tata,2019,33315.60393153081,Petrol,Manual,2808CC,5.0,408389.6850830551
Hyundai,2021,25038.621173814223,Diesel,Automatic,1620CC,7.0,650261.0189189292
Maruti,2011,74262.77899985341,Petrol,Manual,1461CC,4.0,372381.705994804
Toyota,2022,44246.62419588268,Diesel,Automatic,1359CC,5.0,937227.435195387
Toyota,2017,14225.972361777927,Petrol,Automatic,2071CC,5.0,459571.49755571404
Honda,2011,22434.813059020824,Diesel,Manual,2613CC,5.0,798850.7010398594
Toyota,2013,67483.50637986245,Diesel,Automatic,1409CC,7.0,1311446.2796620696
Hyundai,2010,13959.242009745616,Diesel,Manual,824CC,5.0,1271041.9668959947
Honda,2014,105259.93115221024,Diesel,Manual,2828CC,5.0,792277.9168049085
Hyundai,2018,44174.35221560392,Diesel,Manual,1083CC,5.0,396436.5538832232
Maruti,2010,42752.75687177955,Petrol,Manual,2272CC,5.0,671718.1045552336
Maruti,2018,54874.40382940374,Diesel,Manual,1100CC,5.0,804771.243583041
Maruti,2020,97057.39564722384,Petrol,Manual,1891CC,,1995995.9169095696
Honda,2017,31370.90669726076,Diesel,Manual,1830CC,,279831.01291675103
Hyundai,2015,66662.69489614255,Diesel,Automatic,1616CC,,672859.8465191186
Honda,2016,51704.66705174868,Diesel,Automatic,882CC,,921078.9348747203
Tata,2012,25532.407280053536,Petrol,Manual,2720CC,,724548.8457582899
Maruti,2010,115445.57177201792,Petrol,Manual,2893CC,,763031.0308762987
Hyundai,2014,89832.50668763663,Diesel,Manual,1417CC,,472388.7930792393
Toyota,2021,63713.3284692438,Petrol,Manual,975CC,,1061567.4239783362
Maruti,2021,105050.28592708033,Petrol,Manual,1989CC,,700384.2869055007
Maruti,2011,110981.0319110265,Petrol,Manual,1641CC,,761701.6879281637
Hyundai,2014,71612.26604546554,CNG,Manual,1169CC,,1116772.528068253
Maruti,2017,100704.34253104663,Diesel,Automatic,2618CC,,591956.3473956694
Tata,2020,69778.9832185992,Petrol,Manual,2901CC,,1236822.7946835563
Tata,2018,66993.71458644324,Petrol,Manual,1489CC,,366777.1351378044
Honda,2011,58196.82095110941,Petrol,Manual,2579CC,,782649.4836893375
Tata,2021,79861.0195813032,Diesel,Manual,2164CC,,458896.282337728
Tata,2012,18634.70877306395,Diesel,Manual,2232CC,,405394.4709219723
Maruti,2012,116377.31590260766,Petrol,Manual,1166CC,,1588501.2141690995
Tata,2010,112725.16610714677,Petrol,Manual,1443CC,,375340.0106086556
Honda,2017,11484.175577151102,Petrol,Manual,872CC,,706944.8247172566
Tata,2015,97382.36881376569,Diesel,Automatic,2071CC,,362602.41647546843
Tata,2021,16898.195370187783,Diesel,Automatic,1659CC,,1199257.5958779224
Hyundai,2022,30407.34912546543,Petrol,Manual,842CC,,564109.6150634431
Maruti,2017,78032.94015803708,Petrol,Manual,1864CC,,1113891.8852339452
Maruti,2020,18762.921736478158,Petrol,Manual,2316CC,,905969.3159655891
Hyundai,2018,95178.37110792861,CNG,Manual,2886CC,,1844935.0256998017
Tata,2014,99229.51485061119,Petrol,Manual,1168CC,,331377.380348125
Tata,2021,45409.76526547985,Diesel,Manual,950CC,,424410.17780153546
Maruti,2012,10320.317430870758,Diesel,Manual,1934CC,,1084516.7327634704
Honda,2014,26916.367135592754,Petrol,Manual,2303CC,,800823.0049226157
Hyundai,2014,57976.474718186924,Petrol,Manual,2259CC,,612436.2008145872
Maruti,2014,208658.1733987204,Petrol,Automatic,1870CC,,1671982.7245351681
Maruti,2012,59958.28745445317,Diesel,Automatic,1823CC,,683556.3721552301
Hyundai,2020,25041.984850505854,Diesel,Manual,2398CC,,467027.7411787256
Tata,2019,60256.87639707752,Diesel,Manual,2840CC,,1120499.8993183298
Hyundai,2013,48824.85033888357,Diesel,Automatic,2189CC,,694524.0089510591
Honda,2018,85671.26150647328,Petrol,Manual,868CC,,720540.662923999
Toyota,2022,15657.350864791453,CNG,Automatic,1743CC,,943131.0747629119
Hyundai,2019,81570.42403682414,Diesel,Manual,1601CC,,961042.9010171846
BMW,2018,48964.30095349447,Petrol,Automatic,860CC,,421812.79830356344
BMW,2011,174831.0638883833,CNG,Manual,1745CC,,595807.5328486692
Hyundai,2017,30917.804499455557,Diesel,Automatic,2137CC,,348871.77134319796
Hyundai,2017,60068.184867251155,Diesel,Automatic,1984CC,,806559.0251942148
Hyundai,2016,144433.04877842756,Diesel,Manual,1130CC,,1574246.2429865405
Hyundai,2017,15407.64988326373,Diesel,Manual,2351CC,,429789.5996535337
Maruti,2012,148412.69634193843,Diesel,Automatic,1137CC,,321481.31789807236
Honda,2022,68219.29417789845,Petrol,Manual,2429CC,,502219.152816902
Honda,2015,13512.382514555415,Petrol,Automatic,2127CC,,609918.3797424773
Maruti,2010,27902.62082141199,Diesel,Manual,2326CC,,965173.6949312288
Hyundai,2016,71579.54975606562,Petrol,Manual,2473CC,,580066.479368232
Tata,2010,13486.296369738066,Petrol,Manual,2161CC,5.0,813554.3499583718
Maruti,2018,53634.08645474819,Petrol,Manual,2373CC,7.0,536942.1380894798
Maruti,2010,31223.45657556806,Petrol,Automatic,1074CC,5.0,625901.0479343792
Hyundai,2010,58499.80952374174,Diesel,Manual,1987CC,5.0,459890.1079965747
BMW,2016,12341.061963897742,Diesel,Manual,2793CC,5.0,395955.45884642366
Maruti,2011,112605.64224384564,Petrol,Manual,1669CC,7.0,982054.7352726659
Toyota,2014,191509.71875721705,Petrol,Manual,1814CC,5.0,554556.1050921938
Toyota,2017,183491.78322458753,Petrol,Automatic,2711CC,5.0,842183.2163400901
Maruti,2017,79245.13284806149,Diesel,Automatic,1402CC,5.0,456569.75741764397
Toyota,2012,16968.059941690288,Diesel,Manual,2599CC,5.0,685681.2478450737
Hyundai,2016,80995.286558018,Petrol,Automatic,1490CC,5.0,250916.0643848824
Honda,2012,11244.711114125566,Diesel,Automatic,1293CC,5.0,574175.1803835611
Honda,2015,11118.597386723693,Diesel,Manual,1289CC,4.0,479133.39056046534
Honda,2015,29549.28851086151,Diesel,Automatic,1189CC,5.0,1175417.0183208226
Maruti,2012,43534.38374608401,Diesel,Manual,1094CC,5.0,368969.5568260491
Tata,2016,83572.44612919283,Petrol,Manual,2192CC,5.0,638242.4829142401
Hyundai,2012,67489.28634454095,Diesel,Automatic,2517CC,5.0,801771.6509807953
Maruti,2017,39520.74936978542,Petrol,Manual,1448CC,5.0,1095153.801440882
Maruti,2019,25984.55812792035,Diesel,Automatic,2673CC,5.0,1021970.2273780316
Honda,2013,302576.43808284897,Diesel,Automatic,1367CC,7.0,662483.8698681683
Toyota,2022,37772.0895055017,Diesel,Manual,1244CC,5.0,707489.7118603766
Maruti,2010,40018.102421227144,Diesel,Automatic,1162CC,5.0,1174898.14430726
Honda,2013,18933.839622727784,Petrol,Manual,2970CC,5.0,656455.7470258292
Maruti,2016,89190.83503186541,Diesel,Manual,2011CC,5.0,743849.4533857917
Honda,2020,69156.6119018287,CNG,Manual,1541CC,4.0,1193949.374959619
Maruti,2013,22472.4264726588,Diesel,Automatic,2841CC,5.0,1976361.8195655567
Toyota,2022,14298.652845118935,Petrol,Manual,1479CC,5.0,774566.5192377729
Hyundai,2015,67049.79103686202,Petrol,Manual,2442CC,5.0,877180.7810877498
Tata,2018,63139.75472115715,Petrol,Manual,2372CC,5.0,1007166.5499168012
Maruti,2010,25959.292433686984,Diesel,Manual,2158CC,5.0,1188327.6264317278
Hyundai,2022,160657.72031925546,Diesel,Manual,2939CC,5.0,1108565.97681238
Maruti,2014,18188.214159732543,Petrol,Manual,862CC,7.0,517546.9643947696
Tata,2020,38311.17362517059,Diesel,Manual,1962CC,5.0,799504.5833828426
Tata,2016,153778.42163998273,Diesel,Manual,2028CC,7.0,1112338.487142549
Hyundai,2010,37212.8571346775,Diesel,Automatic,1055CC,5.0,1312332.8508286797
Toyota,2013,60878.250886505135,Diesel,Manual,934CC,7.0,638788.1608784717
Tata,2015,35341.21515045698,Diesel,Manual,1674CC,5.0,790239.616961626
Honda,2011,26025.086503344064,Diesel,Automatic,1621CC,5.0,834167.7645373839
Honda,2019,216688.5264565887,Petrol,Manual,2935CC,5.0,696320.7017501706
Maruti,2014,36325.22879227116,Diesel,Automatic,1622CC,5.0,780475.6403464173
Maruti,2020,122262.62534240661,Diesel,Manual,1773CC,5.0,246032.71150751464
Tata,2019,23065.290624194524,Diesel,Automatic,2577CC,5.0,2598424.709380944
Tata,2010,21983.004068942893,Diesel,Manual,920CC,5.0,626240.1345678929
Honda,2015,11581.452454777751,Diesel,Manual,2437CC,5.0,649352.1966924754
Hyundai,2015,62729.79294379948,Petrol,Manual,2164CC,5.0,307294.8327409595
Hyundai,2022,32984.95270861007,Petrol,Automatic,1807CC,5.0,286789.7284828753
Toyota,2013,109886.90294133968,Petrol,Manual,1724CC,5.0,862626.9010721309
Tata,2022,42047.65573514068,Petrol,Manual,1444CC,5.0,1114566.6397710242
Tata,2017,182404.11706004004,Diesel,Automatic,2832CC,5.0,1015504.0882607034
Toyota,2013,20260.60891304192,CNG,Automatic,2868CC,5.0,455996.02860310185
Honda,2017,111484.27523649552,Petrol,Manual,1041CC,5.0,986588.8229290033
Maruti,2022,84938.86523371488,Petrol,Automatic,2419CC,5.0,644454.5887137554
Maruti,2017,83684.60219450181,Diesel,Automatic,1602CC,5.0,571226.0948167092
Tata,2014,103146.63054072944,Petrol,Manual,1763CC,5.0,353099.6006724478
Honda,2022,81569.60563018636,Diesel,Manual,868CC,5.0,482314.9944473127
Maruti,2013,59204.43752117819,Diesel,Manual,1952CC,5.0,872340.6854315727
Maruti,2021,17034.699296379124,Diesel,Manual,995CC,5.0,795442.5672590684
Toyota,2022,11653.345667499285,Petrol,Manual,2987CC,5.0,740125.9074687413
Maruti,2011,136819.16509071318,Petrol,Manual,1545CC,5.0,241475.6014557943
Maruti,2020,57940.38447153901,Diesel,Manual,2488CC,5.0,743772.9508112773
Honda,2012,89613.62694658198,Diesel,Manual,1076CC,5.0,513945.11232231255
Toyota,2012,42842.91801348973,Petrol,Manual,860CC,5.0,798201.6020375197
Toyota,2013,16238.958208700402,Diesel,Automatic,2713CC,5.0,1206071.1373035102
Maruti,2013,16687.187455816922,Petrol,Automatic,2899CC,5.0,549928.9954767127
Toyota,2019,67848.94074723557,Diesel,Manual,2572CC,5.0,717834.4015726219
Maruti,2020,38132.78599620951,Petrol,Automatic,2134CC,5.0,1666905.1338457593
Hyundai,2020,21189.983744581805,CNG,Manual,2637CC,7.0,779143.5266861218
Toyota,2014,43823.800670466546,Petrol,Manual,1366CC,5.0,676090.0892343615
Honda,2013,13318.152539672983,Petrol,Manual,2371CC,7.0,459432.4301186789
Tata,2020,53610.27161624753,Petrol,Manual,1421CC,5.0,999932.6039662339
Toyota,2019,25666.63983062287,Petrol,Automatic,2825CC,5.0,423993.65889582696
Honda,2017,89865.36450159809,Diesel,Manual,2000CC,4.0,1232379.4574060973
Maruti,2015,28579.41985900969,CNG,Manual,1113CC,5.0,931211.841082535
Hyundai,2015,40368.675459765625,Petrol,Manual,2944CC,5.0,522364.7942700671
Hyundai,2017,10584.429302546545,Petrol,Manual,2036CC,5.0,466531.4512949815
Maruti,2016,13760.261115334893,Diesel,Manual,936CC,5.0,471703.0196575227
BMW,2019,34919.62485428586,Diesel,Manual,1829CC,7.0,288817.7494884534
Hyundai,2020,42690.44243900063,Diesel,Manual,2956CC,5.0,852637.5134096087
Tata,2021,55817.105174595665,Petrol,Automatic,1461CC,5.0,252092.81135232863
Honda,2019,27241.735753722907,Petrol,Automatic,886CC,5.0,655714.0632850521
Toyota,2022,69369.20571945929,Diesel,Manual,2923CC,5.0,635729.8850017183
Honda,2017,108349.37522015511,Petrol,Automatic,2108CC,5.0,583591.9915761431
Honda,2011,85672.53193487854,Diesel,Manual,2500CC,5.0,849826.0817408909
Hyundai,2018,12021.250819885157,Petrol,Manual,1294CC,7.0,522974.02071979834
Maruti,2010,42745.092075105415,Diesel,Manual,2447CC,5.0,744680.6844501742
Toyota,2017,15542.677540477307,Petrol,Manual,2742CC,5.0,1232259.1069855182
Hyundai,2021,23856.56413923591,Diesel,Automatic,1868CC,5.0,898593.878200632
Maruti,2020,225859.13276147167,Petrol,Manual,2224CC,5.0,559660.3685200835
Honda,2021,17686.44510865293,Diesel,Manual,1396CC,5.0,685911.1329178681
Maruti,2021,44546.29781045037,Petrol,Manual,1249CC,5.0,583900.7840019721
Tata,2013,58137.121748064324,Diesel,Manual,1284CC,5.0,631441.9524462915
BMW,2013,70611.16574288691,Diesel,Automatic,1445CC,5.0,755644.9159973983
Tata,2014,51009.12120190553,Diesel,Manual,2429CC,5.0,346229.99382183526
Hyundai,2017,10490.944769228161,Diesel,Manual,1461CC,5.0,312822.2069464059
Maruti,2014,29760.491799893007,Diesel,Manual,1557CC,5.0,441660.1761486405
Tata,2017,46460.654678634164,Diesel,Manual,1088CC,5.0,869280.3709226828
Hyundai,2019,14598.445855202535,Petrol,Manual,1520CC,5.0,927121.5487133149
BMW,2010,31587.39455418413,Diesel,Manual,1437CC,5.0,994383.1613408808
BMW,2021,11688.342285276203,Petrol,Manual,1298CC,5.0,449658.02128370147
Tata,2019,14091.884480404362,Petrol,Manual,1433CC,5.0,715872.5380340567
Hyundai,2018,35285.54267677975,Petrol,Automatic,2473CC,5.0,567821.2146695377
Hyundai,2015,17119.42529623307,Petrol,Automatic,2830CC,5.0,643935.6268078748
Tata,2012,51913.370195906034,Diesel,Manual,914CC,5.0,563098.040371284
Hyundai,2022,68472.9281579217,Diesel,Manual,1473CC,5.0,776207.8615730726
Maruti,2017,90618.78595553797,Diesel,Manual,2536CC,4.0,493046.59160033806
Honda,2018,21166.56871289236,Diesel,Automatic,2057CC,5.0,1164840.1063130514
Tata,2015,19165.056756753846,Petrol,Manual,946CC,5.0,1169950.6196453138
Toyota,2020,15522.440864253784,Petrol,Manual,2965CC,5.0,856319.9397076912
Honda,2016,60589.205735206524,Petrol,Manual,1211CC,5.0,1098328.4362324893
Maruti,2010,71289.74697557997,Petrol,Manual,2487CC,5.0,340512.237636616
Honda,2014,11604.787336801606,Petrol,Manual,2332CC,5.0,1198268.1013991837
BMW,2014,147609.70272244545,Petrol,Manual,936CC,5.0,817228.2691644469
Maruti,2019,12668.524283950403,Diesel,Manual,818CC,7.0,506804.109917746
Honda,2013,48967.5444047811,Diesel,Manual,2759CC,5.0,483481.8432342482
Tata,2015,71732.00020306195,CNG,Manual,1801CC,5.0,1400191.4322075902
Toyota,2016,112385.17762273805,Diesel,Manual,1248CC,7.0,1002140.0964290885
Toyota,2018,72603.37364360131,Diesel,Manual,2748CC,7.0,635846.4229941583
Toyota,2010,90905.79362983629,Petrol,Manual,1745CC,5.0,338843.8125326288
Hyundai,2015,30734.13745732168,Diesel,Manual,2177CC,5.0,1228486.580764937
Hyundai,2016,94322.72846739617,Diesel,Manual,2322CC,5.0,397301.02770893846
Tata,2012,14175.322487908132,Petrol,Automatic,940CC,5.0,572644.4045533334
Tata,2017,122602.5159392608,Petrol,Manual,2720CC,5.0,635429.6012930467
Tata,2014,49658.58414394647,Diesel,Manual,892CC,5.0,480101.82097442186
Tata,2018,94994.88048327593,Petrol,Manual,1038CC,5.0,622030.4341995855
Honda,2014,40103.04859675232,Diesel,Manual,1004CC,5.0,681035.7579122687
Honda,2018,61581.950086004435,Diesel,Manual,2256CC,5.0,615969.2399480315
Toyota,2019,47369.89069793848,Petrol,Manual,1044CC,5.0,794644.032120337
Honda,2013,75761.89174934603,Petrol,Manual,1631CC,5.0,1426210.1443642653
Toyota,2018,14257.744994447808,Petrol,Automatic,1094CC,5.0,345948.50288120017
Toyota,2014,13112.501565950754,Petrol,Manual,1655CC,5.0,736535.0592711836
Tata,2019,24191.35787699582,Petrol,Automatic,2864CC,5.0,399221.1807501806
Hyundai,2018,18690.5743257575,Diesel,Automatic,870CC,5.0,331778.557641441
Hyundai,2012,112701.7778501199,Petrol,Manual,2092CC,7.0,1057665.2017366632
Maruti,2013,22372.707909027697,Diesel,Automatic,2148CC,5.0,766700.1879704905
Honda,2018,196205.14047170465,Petrol,Manual,1104CC,5.0,323034.2839358599
Maruti,2019,30541.156216571464,Diesel,Automatic,1830CC,5.0,621762.4457063224
Hyundai,2020,20051.85519894264,Petrol,Manual,2137CC,5.0,442199.90149390366
Honda,2015,87960.65487971737,Petrol,Manual,1616CC,5.0,632116.8139294805
Hyundai,2011,63750.81026707593,Diesel,Manual,1926CC,5.0,943131.8527777322
Honda,2016,44477.25543617169,Diesel,Manual,1620CC,5.0,897123.1547269743
Maruti,2011,50524.91495578103,Petrol,Manual,992CC,4.0,564986.7603918284
Maruti,2020,73505.94698644831,Diesel,Manual,2576CC,5.0,1081907.6731717305
Tata,2011,22967.99728433534,Petrol,Manual,1328CC,4.0,1280154.6470794908
Hyundai,2020,290431.56160238525,Petrol,Manual,1050CC,7.0,950683.6538118849
Maruti,2010,194031.99889450474,Petrol,Manual,2588CC,7.0,521543.4204826379
Honda,2020,62537.65450662784,Petrol,Manual,2826CC,5.0,641973.5516631068
Toyota,2020,21128.588923444666,Diesel,Automatic,2203CC,5.0,1403651.3691601765
Maruti,2021,67007.38976376844,Petrol,Automatic,1967CC,5.0,584921.3711522499
Honda,2020,13746.868591714665,Petrol,Automatic,2872CC,5.0,898486.7768034932
Maruti,2012,11556.605826180974,Diesel,Manual,1896CC,5.0,477079.7270837972
Maruti,2015,24898.93765694483,Diesel,Manual,2647CC,7.0,1085627.203255143
Honda,2017,41052.765093671944,Petrol,Manual,1304CC,5.0,452235.3967316415
Honda,2018,111350.99625954202,Diesel,Automatic,2421CC,5.0,655283.7048873554
Honda,2016,74945.14894089445,Petrol,Manual,2187CC,5.0,883205.1975711661
Toyota,2013,77876.8952374661,Diesel,Manual,2022CC,7.0,1547842.259035334
BMW,2015,37712.17897037069,Diesel,Manual,1517CC,4.0,759971.3191220431
Honda,2014,31227.42663447413,CNG,Automatic,1138CC,5.0,602066.2301159089
Hyundai,2017,33184.28252736485,Petrol,Manual,1458CC,5.0,580840.8991576708
Toyota,2010,229703.1945758252,Petrol,Manual,1761CC,5.0,1062463.6543522975
Hyundai,2010,12046.787102196433,Petrol,Manual,1228CC,5.0,849087.9746510756
Hyundai,2022,110882.14958778695,Petrol,Manual,1698CC,7.0,934091.766873607
Maruti,2020,53217.587067633125,Petrol,Manual,938CC,5.0,1354228.6728090493
Maruti,2015,38867.45405173297,Diesel,Manual,1341CC,5.0,703199.0094640254
BMW,2019,74596.07837444352,Petrol,Manual,2904CC,5.0,820473.5151804574
Tata,2021,43341.7151799607,Petrol,Automatic,2055CC,5.0,577153.8980646995
Toyota,2011,113345.31706338834,Diesel,Manual,1183CC,5.0,468712.5974972126
Hyundai,2014,125481.42398101873,Petrol,Automatic,993CC,5.0,511155.8533826402
Maruti,2010,37384.93506770124,Diesel,Automatic,2695CC,5.0,221616.83637381362
Maruti,2016,26205.395354257096,Petrol,Manual,1531CC,5.0,878897.1593331964
Hyundai,2010,54867.356097045464,Petrol,Manual,2963CC,5.0,835757.3803786092
Honda,2013,131727.79697617993,Petrol,Manual,1484CC,5.0,869950.288251306
Toyota,2018,21828.04494750123,Petrol,Automatic,881CC,5.0,454625.75093375175
Toyota,2010,58771.07288497878,Diesel,Manual,1331CC,5.0,515283.2047759012
Hyundai,2013,59923.900011277176,Petrol,Manual,2783CC,5.0,507538.5720067358
BMW,2015,76046.50075634278,Diesel,Manual,1020CC,5.0,1137563.2164715417
Toyota,2015,17053.281485133022,Petrol,Manual,1434CC,4.0,746562.7174473725
Honda,2021,72908.2454563555,Petrol,Manual,2569CC,5.0,699599.99821398
Honda,2022,129862.66031446225,Diesel,Manual,2674CC,5.0,975904.477785973
Hyundai,2017,19903.228039007226,Petrol,Manual,802CC,5.0,508329.367639352
Maruti,2010,23560.479584358098,Diesel,Manual,2517CC,5.0,810933.7764501505
Hyundai,2016,187708.85194307557,CNG,Manual,1005CC,4.0,1649401.5881900531
Toyota,2010,19982.152737757897,Diesel,Manual,2655CC,5.0,1225659.1046173433
Maruti,2022,106339.4883878329,Diesel,Manual,839CC,7.0,805090.2011379489
Maruti,2016,43891.047127677455,Petrol,Manual,2906CC,5.0,712152.7387984374
Maruti,2012,24199.848499718522,Petrol,Automatic,1443CC,5.0,866344.7872892098
Maruti,2020,112300.30008724245,Petrol,Manual,2330CC,5.0,1309419.5471407399
Tata,2017,39466.86627799779,Diesel,Manual,2707CC,7.0,1263591.3011523602
Toyota,2012,46161.493455055905,CNG,Manual,2943CC,5.0,1418627.8326735068
Hyundai,2022,32254.49795889039,Petrol,Manual,1697CC,5.0,766656.0380108892
Maruti,2010,54941.06713425393,Diesel,Manual,1885CC,4.0,251388.16574424697
Hyundai,2022,18927.86488088157,Petrol,Manual,2079CC,5.0,1590450.136969178
